Name,Formula,-∆fH°,group,O-(C)(CB),CB-(O)(CB)2,C-(H)3(O),C-(H)3(C),C-(H)3(CB),C-(H)2(C)2,CD-(H)2,CB-(H)(CB)2,CB-(C)(CB)2,C-(H)2(C)(CB),CH3(tert),CH3(qua),CO-(C)2,O-(CD)2,O-(C)(CD),O-(CB)2,O-(C)2,O-(H)(C) ,CD-(O)(H),C-(O)4,C-(H)(O)3,C-(O)3(C),C-(O)2(C)2,C-(H)(O)2(C),C-(H)2(O)2,C-(O)(C)3,C-(H)(O)(C)2,C-(H)2(O)(C) ,rsc,radical 1,radical 2,radical 3,Correction o-,Correction m-,Correction p-
1-Methyl-3-ethylbenzene,C9H12,1.92,aromatic,0,0,0,1,1,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0
1-Methyl-4-ethylbenzene,C9H12,3.26,aromatic,0,0,0,1,1,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1
"1,2,3-Trimethylbenzene",C9H12,9.46,aromatic,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1,0
Butylbenzene,C10H14,13.05,aromatic,0,0,0,1,0,2,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1,2,4-Trimethylbenzene",C9H12,13.85,aromatic,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,1,1
Divinyl ether,C4H6O,14.02,ether,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1,3,5-Trimethylbenzene",C9H12,15.94,aromatic,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,3,0
Penthylbenzene,C11H16,34.43,aromatic,0,0,0,1,0,3,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Furan,C4H4O,34.6,ether,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"1,2,3,4-Tetramethylbenzene",C10H14,41.92,aromatic,0,0,0,0,4,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,3,2,1
"1,2,3,5-Tetramethylbenzene",C10H14,44.81,aromatic,0,0,0,0,4,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,2,3,1
"1,2,4,5-Tetramethylbenzene",C10H14,45.27,aromatic,0,0,0,0,4,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,2,2,2
Oxirane,C2H4O,52.6,ether,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
Hexylbenzene,C12H18,55.02,aromatic,0,0,0,1,0,4,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methoxybenzene,C7H8O,67.9,ether,1,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1,2,3-Triethylbenzene",C12H18,67.99,aromatic,0,0,0,3,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1,0
"1,2,4-Triethylbenzene",C12H18,71.09,aromatic,0,0,0,3,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,1,1
Pentamethylbenzene,C11H16,74.48,aromatic,0,0,0,0,5,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2
"1,3,5-Triethylbenzene",C12H18,74.73,aromatic,0,0,0,3,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,3,0
Heptylbenzene,C13H20,75.65,aromatic,0,0,0,1,0,5,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trimethylene oxide,C3H6O,80.5,ether,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
Hexamethylbenzene,C12H18,86.82,aromatic,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3
2-Methyloxirane,C3H6O,94.7,ether,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
Octylbenzene,C14H22,96.23,aromatic,0,0,0,1,0,6,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethoxybenzene,C8H10O,101.6,ether,1,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Nonylbenzene,C15H24,116.86,aromatic,0,0,0,1,0,7,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Decylbenzene,C16H26,137.49,aromatic,0,0,0,1,0,8,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethyl vinyl ether,C4H8O ,140.16,ether,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Undecylbenzene,C17H28,158.07,aromatic,0,0,0,1,0,9,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pentaethylbenzene,C16H26,175.18,aromatic,0,0,0,5,0,0,0,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2
Dodecylbenzene,C18H30,178.7,aromatic,0,0,0,1,0,10,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dimethyl ether,C2H6O,184.1,ether,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tetrahydrofuran,C4H8O,184.2,ether,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
n-Butyl vinyl ether,C6H12O,184.5,ether,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1,2-Dimethoxybenzene",C8H10O2,202.4,ether,2,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
"1,4-Dimethoxybenzene",C8H10O2,211.5,ether,2,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
Methylethyl ether,C3H8O,216.4,ether,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1,3-Dimethoxybenzene",C8H10O2,221.8,ether,2,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
Tetrahydropyran,C5H10O,223.4,ether,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
Hexaethylbenzene,C18H30,224.26,aromatic,0,0,0,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3
Methylpropyl ether,C4H10O,237.7,ether,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2-Methoxypropane,C4H10O,252,ether,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
Diethyl ether,C4H10O,252.1,ether,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Methylbutyl ether,C5H12O,258.1,ether,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ethylpropyl ether,C5H12O,272.21,ether,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Methyl tert-butyl ether,C5H12O,283.5,ether,0,0,1,3,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0
Propoxypropane,C6H14O,293.1,ether,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"1,3-Dioxolane",C3H6O2,301.8,ether,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0
"1,4-Dioxane",C4H8O2,315.3,ether,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,1,1,4,0,0,0,0
Diisopropyl ether,C6H14O,319.4,ether,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0
Butoxybutane,C8H18O,332.9,ether,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"1,3-Dioxane",C4H8O2,340.6,ether,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,1,1,3,0,0,0,0
"1,3-Dioxepane",C5H10O2,346.6,ether,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,1,1,3,0,0,0,0
Dimethoxymethane,C3H8O2,348.2,ether,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Isopropyl tert-butyl ether,C7H16O,357.73,ether,0,0,0,5,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,2,0,0,0
Di-sec-butyl ether,C8H18O,360.7,ether,0,0,0,4,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0
Di-tert-butyl ether,C8H18O,362,ether,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,2,2,0,0,0
2-Methoxyetahnol,C3H8O2,376.9,ether,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
Methyldecyl ether,C11H24O,381.12,ether,0,0,1,1,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1,1-Dimethoxyethane",C4H10O2,389.7,ether,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1,2-Diethoxyethane",C6H14O2,408.19,ether,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0
"3,5-Dioxaheptane",C5H12O2,414.8,ether,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
"2,2-Dimethoxypropane",C5H12O2,424.31,ether,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1,3-Diethoxypropane",C7H16O2,436.18,ether,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"1,1-Diethoxyethane",C4H14O2,453.59,ether,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"2,2-Diethoxypropane",C7H16O2,506.6,ether,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
Trimethoxymethane,C4H10O3,545,ether,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diethylene glycol,C4H10O3,571.2,ether,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"3,5,7-Trioxanonane",C6H14O3,581.1,ether,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0
"1,1,1-Trimethoxyethane",C5H12O3,587.7,ether,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Triethyleneglycol,C6H14O4,725,ether,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
Tetramethoxymethane,C5H12O4,727.18,ether,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3,5,7,9-Tetraoxaundecane",C7H16O4,741,ether,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0
Tetraethyleneglycol,C8H18O5,883,ether,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
1-Methoxy-4-methylbenzene,C8H10O,99,ether,1,1,1,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1
1-Methoxy-3-methylbenzene,C8H10O,102.6,ether,1,1,1,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0
1-Methoxy-2-methylbenzene,C8H10O,106.6,ether,1,1,1,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
